Initial conformer does not pass filter!
5 0 5 9 0 5 
5 5 1 7 1 3 
5 5 0 6 0 2 
5 0 5 10 1 5 
5 2 5 4 3 2 
5 0 5 7 0 2 
5 2 5 6 3 3 
GetConformers:
5 0 5 7 0 5 
5 5 0 9 0 3 
5 5 0 9 3 5 
5 5 0 9 3 3 
5 0 5 7 1 5 
5 5 0 7 0 3 
5 0 5 7 0 3 
5 5 0 9 1 3 
5 5 0 7 1 3 
5 5 0 7 3 3 
5 2 5 7 0 5 
5 5 0 7 0 5 
5 5 2 9 0 3 
3 0 5 7 3 3 
5 5 2 9 3 5 
5 5 0 9 0 5 
5 0 5 7 3 5 
5 5 0 7 3 5 
5 5 0 9 1 5 
5 5 2 7 0 3 
5 5 2 9 1 3 
5 5 0 7 1 5 
5 0 5 7 1 3 
5 2 5 7 1 5 
5 5 2 7 1 3 
5 5 2 9 3 3 
5 5 2 7 3 3 
5 5 0 7 3 4 
5 5 0 7 0 4 
5 5 0 6 0 3 
5 5 2 7 0 5 
5 5 0 7 1 4 
5 2 5 4 1 2 
5 5 2 9 0 5 
5 5 2 7 1 5 
5 5 0 6 3 3 
5 5 0 9 11 5 
5 2 5 4 0 3 
5 5 0 6 1 3 
5 2 5 7 3 5 
5 2 5 4 0 5 
5 5 2 9 1 5 
5 5 2 7 3 5 
5 0 5 7 3 3 
5 0 5 6 0 5 
5 2 5 6 0 5 
5 2 5 4 0 2 
5 0 5 6 0 3 
5 2 5 7 0 3 
5 5 2 6 0 3 
5 2 5 6 0 3 
5 5 0 6 1 5 
3 0 5 6 3 3 
5 2 5 4 1 3 
5 5 0 6 0 5 
5 5 2 7 3 4 
5 2 5 6 0 2 
5 0 5 7 2 5 
5 5 2 7 0 4 
5 2 5 4 1 1 
5 5 0 6 3 5 
5 5 2 6 3 3 
5 5 2 6 1 3 
5 5 0 7 0 2 
5 2 5 4 0 1 
5 5 0 7 3 2 
5 5 0 7 1 2 
5 2 5 7 0 2 
5 2 5 4 1 4 
3 0 5 10 3 3 
5 2 5 4 0 0 
5 5 2 7 1 4 
5 2 5 4 0 4 
5 2 5 6 1 3 
5 2 5 6 1 5 
5 0 5 6 1 5 
5 0 5 10 0 3 
5 1 5 6 0 5 
5 0 5 10 0 2 
5 5 2 6 0 5 
5 0 5 10 0 4 
5 5 2 6 3 5 
5 5 2 6 1 5 
5 0 5 10 0 5 
5 5 0 7 11 5 
5 0 3 7 1 5 
5 5 0 6 0 4 
5 2 5 4 1 0 
5 5 0 6 3 4 
5 5 0 7 11 4 
5 5 0 8 3 3 
5 5 0 6 1 4 
5 2 5 4 1 5 
5 0 5 9 0 5 
5 5 1 7 1 3 
5 5 0 6 0 2 
5 0 5 10 1 5 
5 2 5 4 3 2 
5 0 5 7 0 2 
5 2 5 6 3 3 
